PST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees<br />
2001-3-2,35,32,28,32,29,21,96,85,64,29.87,29.78,29.72,10,5,1,10,5,16,0.12,8,Snow,201<br />
2001-3-3,37,24,12,26,21,9,92,75,59,30.04,29.98,29.88,10,10,9,8,3,,0.00,1,,102<br />
2001-3-4,44,37,30,30,26,23,79,62,47,30.04,29.99,29.95,10,10,10,29,10,46,0.00,6,,160<br />
2001-3-5,55,44,30,30,28,26,88,59,35,30.13,30.07,30.02,10,10,10,13,5,,0.00,2,,115<br />
2001-3-6,59,42,26,32,28,23,92,64,31,30.20,30.12,30.07,10,10,10,12,3,,0.00,0,,61<br />
2001-3-7,59,42,26,30,27,24,92,64,28,30.17,30.13,30.07,10,10,10,12,3,,0.00,0,,341<br />
2001-3-8,57,40,24,32,29,22,91,64,33,30.20,30.05,29.91,10,9,4,18,4,31,0.20,4,Rain,144<br />
2001-3-9,41,37,33,32,31,29,93,82,70,29.94,29.82,29.76,10,8,0,10,5,,0.34,8,Fog-Rain-Snow,131<br />
2001-3-10,43,36,28,31,29,25,85,73,60,29.88,29.81,29.76,10,10,10,17,7,,0.00,6,,346<br />
2001-3-11,37,31,24,26,21,17,89,67,47,30.13,29.95,29.82,10,10,3,24,6,29,0.00,5,Snow,335<br />
2001-3-12,48,34,19,29,25,17,92,69,43,30.24,30.19,30.14,10,10,10,13,5,17,0.00,1,,283<br />
2001-3-13,55,39,23,30,24,20,96,71,27,30.26,30.16,29.95,10,7,0,15,3,20,0.00,0,Fog,234<br />
2001-3-14,45,36,26,20,16,11,71,43,27,30.27,30.16,29.95,10,10,10,22,11,21,0.00,0,,310<br />
2001-3-15,52,36,21,32,19,12,86,55,20,30.24,30.05,29.83,10,10,10,14,4,20,0.00,3,,236<br />
2001-3-16,39,32,24,32,23,13,87,66,36,30.12,29.94,29.82,10,9,2,17,7,,0.00,5,Snow,287<br />
2001-3-17,45,35,25,32,25,18,85,66,38,30.18,30.13,30.09,10,10,10,15,4,,0.00,6,,238<br />
2001-3-18,57,47,36,35,34,31,89,64,40,30.25,30.22,30.15,10,10,10,12,4,17,0.00,4,,234<br />
2001-3-19,66,48,30,36,32,28,89,60,28,30.27,30.18,30.07,10,10,10,17,4,17,0.00,1,,241<br />
2001-3-20,62,50,37,45,37,33,93,68,37,30.13,30.07,29.99,10,10,7,17,2,22,0.03,3,Rain,51<br />
2001-3-21,63,48,33,39,32,31,100,69,30,30.14,30.10,30.03,10,6,0,15,3,,0.00,3,Fog,274<br />
2001-3-22,62,48,35,44,34,31,100,69,31,30.11,30.07,29.96,10,9,1,15,4,17,0.06,4,Rain,78<br />
2001-3-23,61,46,32,41,32,24,100,73,29,30.16,30.10,30.01,10,6,0,20,2,,0.01,4,Fog-Rain-Thunderstorm,306<br />
2001-3-24,68,50,32,32,31,23,100,62,25,30.14,30.04,29.91,10,7,0,8,3,,0.00,2,Fog,52<br />
2001-3-25,60,48,37,32,27,23,81,41,23,30.07,30.04,30.01,10,10,10,22,9,25,0.00,1,,270<br />
2001-3-26,57,44,30,30,22,15,93,39,20,30.11,30.07,30.01,10,10,10,18,8,23,0.00,1,,258<br />
2001-3-27,53,40,26,32,21,15,81,44,23,30.23,30.14,30.00,10,10,10,14,5,,0.01,3,Rain,232<br />
2001-3-28,59,50,42,43,36,26,100,67,33,30.07,29.98,29.86,10,9,3,14,7,16,0.17,6,Rain,236<br />
2001-3-29,55,44,33,34,30,27,82,59,37,30.04,29.97,29.86,10,10,10,16,7,18,0.00,5,Rain,315<br />
2001-3-30,57,42,28,32,27,23,89,58,28,30.13,30.07,30.03,10,9,0,15,4,18,0.00,2,,276<br />
2001-3-31,64,46,27,30,28,24,89,55,26,30.16,30.01,29.84,10,10,10,14,4,17,0.00,0,,241<br />
2001-4-1,59,48,37,35,32,27,82,53,29,29.90,29.71,29.50,10,10,10,15,5,20,0.00,4,,226<br />
2001-4-2,48,40,34,34,22,12,77,46,30,29.76,29.61,29.46,10,10,10,24,10,30,0.00,4,,267<br />
2001-4-3,46,38,30,27,19,12,65,48,30,29.96,29.80,29.73,10,10,4,16,8,,0.00,5,Snow,356<br />
2001-4-4,46,38,30,26,24,22,79,58,37,30.04,29.98,29.89,10,10,8,12,7,,0.00,7,Snow,82<br />
2001-4-5,53,47,37,33,27,23,76,50,34,29.91,29.79,29.71,10,10,10,14,6,,0.00,6,Rain,8<br />
2001-4-6,53,37,23,34,25,18,89,62,34,29.76,29.70,29.66,10,9,0,17,5,,0.01,4,Fog-Rain,221<br />
2001-4-7,41,36,32,34,31,25,100,83,60,29.74,29.63,29.55,10,5,0,15,7,,0.48,8,Fog-Rain-Snow,238<br />
2001-4-8,55,40,26,27,21,17,88,62,30,30.07,29.93,29.74,10,9,2,15,9,17,0.00,4,Snow,276<br />
2001-4-9,50,37,24,20,16,11,75,49,27,30.05,29.97,29.88,10,10,5,20,8,26,0.00,1,,35<br />
2001-4-10,46,32,19,24,18,14,85,53,29,29.91,29.86,29.82,10,10,10,13,4,17,0.00,2,,286<br />
2001-4-11,62,46,30,36,30,24,87,71,23,29.89,29.77,29.66,10,7,0,21,7,24,0.07,8,Rain-Snow,223<br />
2001-4-12,64,44,28,25,21,18,88,52,25,30.17,30.06,29.89,10,10,8,14,10,20,0.00,6,,241<br />
2001-4-13,86,52,30,28,24,20,72,44,18,30.16,30.03,29.89,10,10,10,18,5,24,0.00,3,,323<br />
2001-4-14,79,54,28,29,25,20,89,46,14,30.11,30.02,29.92,10,10,10,9,4,,0.00,2,,218<br />
2001-4-15,64,46,28,28,24,18,79,45,17,30.13,30.08,30.01,10,10,10,13,3,18,0.00,0,,338<br />
2001-4-16,72,52,32,29,25,16,75,41,13,30.14,30.03,29.92,10,10,10,14,3,,0.00,0,,190<br />
2001-4-17,75,56,39,32,25,19,55,34,13,30.09,29.99,29.92,10,10,10,13,3,,0.00,0,,269<br />
2001-4-18,73,55,37,31,25,14,65,34,15,29.95,29.78,29.57,10,10,10,17,5,22,0.00,0,,253<br />
2001-4-19,55,44,33,38,33,26,93,71,33,29.83,29.71,29.57,10,8,1,18,9,,0.43,7,Rain-Snow,224<br />
2001-4-20,54,43,35,34,32,24,89,70,47,29.79,29.70,29.56,10,6,2,24,12,22,0.05,7,Snow,223<br />
2001-4-21,52,43,30,34,28,23,89,58,38,30.06,29.84,29.72,10,10,8,18,10,24,0.01,6,Rain,33<br />
2001-4-22,55,42,30,31,26,23,82,52,30,30.23,30.16,30.03,10,10,10,14,3,17,0.00,4,,273<br />
2001-4-23,63,49,37,38,34,30,86,58,34,30.30,30.26,30.22,10,10,10,13,3,,0.00,6,,240<br />
2001-4-24,69,50,33,38,34,30,92,55,25,30.33,30.26,30.17,10,10,5,8,2,,0.00,1,,60<br />
2001-4-25,73,54,36,39,35,32,86,52,24,30.22,30.12,30.00,10,10,10,7,1,,0.00,0,,351<br />
2001-4-26,78,58,39,39,35,29,86,44,17,30.04,29.96,29.88,10,10,10,23,5,28,0.00,2,Thunderstorm,275<br />
2001-4-27,77,59,43,40,37,30,80,48,19,29.96,29.87,29.77,10,10,10,20,4,34,0.00,2,Thunderstorm,259<br />
2001-4-28,72,55,39,37,32,26,86,50,20,29.89,29.78,29.65,10,10,10,23,6,28,0.00,1,,300<br />
2001-4-29,64,47,30,32,28,23,85,49,23,30.14,30.06,29.91,10,10,10,15,5,,0.00,0,,223<br />
2001-4-30,79,56,35,33,31,28,78,40,17,30.16,30.03,29.88,10,10,10,23,6,32,0.00,0,,222<br />
2001-5-1,64,52,37,39,27,12,66,38,17,30.05,29.95,29.89,10,10,3,25,12,32,0.00,1,,282<br />
2001-5-2,51,39,30,19,15,10,59,39,22,30.20,30.12,30.05,10,9,5,20,10,26,0.00,3,,4<br />
2001-5-3,57,40,24,18,14,10,75,35,17,30.27,30.19,30.13,10,10,10,20,8,31,0.00,1,,34<br />
2001-5-4,69,48,27,25,18,14,61,33,15,30.22,30.09,29.98,10,10,10,14,3,,0.00,0,,301<br />
2001-5-5,71,50,30,32,22,11,76,37,12,30.03,29.96,29.89,10,10,10,20,5,24,0.00,1,,263<br />
2001-5-6,69,48,28,25,21,18,69,37,15,30.20,30.10,30.03,10,10,10,14,4,24,0.00,0,,258<br />
2001-5-7,75,52,30,30,26,21,72,43,18,30.34,30.27,30.20,10,10,5,9,2,,0.00,0,,151<br />
2001-5-8,82,58,35,31,28,25,67,34,13,30.32,30.11,29.95,10,10,7,14,4,17,0.00,0,,278<br />
2001-5-9,81,61,43,37,30,27,58,32,15,29.99,29.91,29.84,10,10,5,17,6,23,0.00,0,,274<br />
2001-5-10,78,58,39,35,28,21,70,35,15,30.06,30.02,29.95,10,10,10,14,3,,0.00,0,,171<br />
2001-5-11,84,60,35,34,28,22,67,31,15,30.13,30.01,29.89,10,10,7,21,3,,0.00,0,,132<br />
2001-5-12,87,67,50,39,34,29,47,33,15,29.96,29.90,29.81,10,10,7,29,7,36,0.00,1,,233<br />
2001-5-13,75,62,50,44,40,35,68,46,27,30.05,29.95,29.87,10,10,10,20,5,28,0.00,2,,215<br />
2001-5-14,79,58,37,40,33,24,89,40,16,30.05,29.95,29.88,10,10,10,22,7,29,0.00,1,,228<br />
2001-5-15,79,65,55,54,44,32,89,49,32,29.98,29.89,29.81,10,10,7,30,13,36,0.03,7,Rain,232<br />
2001-5-16,73,60,48,51,38,28,93,48,20,29.99,29.93,29.86,10,10,10,14,6,16,0.00,1,,279<br />
2001-5-17,75,56,37,38,32,28,79,40,19,30.02,29.91,29.81,10,10,10,16,4,,0.00,0,,232<br />
2001-5-18,77,60,46,37,34,30,66,35,19,30.01,29.90,29.80,10,10,4,18,7,22,0.00,2,,340<br />
2001-5-19,79,58,37,38,29,16,83,39,10,30.11,30.04,29.99,10,10,8,16,5,23,0.00,0,,269<br />
2001-5-20,73,59,45,34,28,22,58,31,17,30.09,30.04,30.00,10,10,10,17,6,25,0.00,0,,303<br />
2001-5-21,77,55,35,33,23,18,61,30,13,30.21,30.14,30.06,10,9,3,8,4,,0.00,0,,38<br />
2001-5-22,84,60,37,29,25,17,62,30,9,30.18,30.11,30.00,10,10,9,6,1,,0.00,0,,92<br />
2001-5-23,89,67,46,33,28,22,44,25,10,30.20,30.01,29.90,10,9,1,10,4,,0.00,0,,63<br />
2001-5-24,91,68,48,38,32,27,48,26,11,30.08,29.97,29.89,10,10,2,23,6,33,0.00,0,,48<br />
2001-5-25,91,68,48,37,34,28,56,28,12,30.00,29.91,29.83,10,10,3,18,4,28,0.00,1,,96<br />
2001-5-26,88,69,50,45,38,34,74,38,17,29.87,29.80,29.70,10,10,5,28,6,34,0.00,0,Rain,333<br />
2001-5-27,84,64,44,43,33,24,85,35,13,29.86,29.73,29.61,10,10,9,21,6,33,0.00,1,Rain,285<br />
2001-5-28,82,67,51,34,27,17,37,23,13,29.83,29.71,29.65,10,10,8,16,5,24,0.00,1,,238<br />
2001-5-29,79,62,46,28,24,20,42,24,14,30.12,29.97,29.84,10,10,9,20,6,31,0.00,0,,265<br />
2001-5-30,80,61,43,30,26,20,42,25,15,30.23,30.19,30.14,10,10,10,15,5,,0.00,0,,316<br />
2001-5-31,82,58,41,35,30,23,62,39,21,30.23,30.13,29.95,10,10,10,7,2,,0.00,0,,125<br />
2001-6-1,93,68,46,34,28,22,47,23,10,29.95,29.78,29.60,10,10,5,23,6,32,0.00,0,,218<br />
2001-6-2,79,66,52,32,22,10,39,21,9,29.83,29.63,29.52,10,10,9,22,8,31,0.00,0,,235<br />
2001-6-3,62,50,37,35,22,7,70,37,12,29.89,29.77,29.57,10,10,10,23,12,31,0.00,2,,284<br />
2001-6-4,64,47,30,21,15,8,64,28,11,29.95,29.88,29.78,10,10,9,13,6,18,0.00,0,,237<br />
2001-6-5,77,60,44,33,23,13,50,26,15,30.00,29.85,29.78,10,10,9,22,7,28,0.00,2,,267<br />
2001-6-6,79,60,42,37,33,30,67,38,19,30.12,30.07,30.00,10,10,9,15,3,21,0.00,0,,255<br />
2001-6-7,88,64,42,36,30,20,60,30,14,30.12,30.01,29.88,10,10,10,13,3,,0.00,0,,264<br />
2001-6-8,91,67,45,33,27,19,53,24,12,29.97,29.88,29.78,10,10,9,17,6,24,0.00,0,,255<br />
2001-6-9,86,67,48,32,24,13,33,20,14,30.09,29.89,29.80,10,10,10,15,7,20,0.00,0,,235<br />
2001-6-10,84,64,46,30,22,15,35,21,13,30.00,29.87,29.79,10,10,10,17,5,21,0.00,0,,261<br />
2001-6-11,80,64,48,40,30,18,46,27,15,29.94,29.84,29.76,10,10,8,18,5,23,0.00,0,,257<br />
2001-6-12,66,54,45,48,29,12,89,42,16,29.93,29.82,29.71,10,10,6,29,10,39,0.03,4,Rain,275<br />
2001-6-13,62,50,39,28,25,22,55,40,26,30.09,29.99,29.88,10,10,10,25,13,31,0.00,4,,320<br />
2001-6-14,77,56,36,30,25,21,64,32,15,30.10,30.01,29.90,10,10,10,14,3,22,0.00,0,,212<br />
2001-6-15,82,61,41,30,26,21,49,26,13,30.04,29.98,29.92,10,10,8,13,4,22,0.00,0,,292<br />
2001-6-16,90,66,43,33,27,14,53,24,13,30.06,29.98,29.88,10,10,10,15,5,20,0.00,0,,278<br />
2001-6-17,90,68,48,29,24,17,36,19,11,29.99,29.92,29.83,10,10,10,23,8,32,0.00,0,,228<br />
2001-6-18,82,62,43,28,24,14,49,22,13,30.12,30.03,29.96,10,10,9,16,6,21,0.00,0,,346<br />
2001-6-19,87,64,42,34,25,18,43,22,14,30.10,30.01,29.92,10,10,10,14,3,,0.00,0,,45<br />
2001-6-20,91,68,45,31,26,21,46,21,8,30.24,30.07,29.99,10,10,10,12,3,,0.00,0,,354<br />
2001-6-21,96,72,48,31,26,19,46,19,9,30.12,30.03,29.93,10,10,10,13,4,20,0.00,0,,282<br />
2001-6-22,97,74,51,39,29,24,44,21,8,30.01,29.91,29.78,10,10,10,18,4,21,0.00,0,,218<br />
2001-6-23,93,75,57,41,32,12,42,21,10,29.90,29.82,29.73,10,10,10,20,8,31,0.00,0,,239<br />
2001-6-24,89,70,52,28,20,13,32,16,8,29.92,29.84,29.73,10,10,6,22,6,30,0.00,0,,257<br />
2001-6-25,87,67,48,31,24,17,44,22,10,29.94,29.84,29.65,10,10,6,16,3,25,0.00,0,,324<br />
2001-6-26,82,66,51,43,36,30,54,31,20,29.88,29.81,29.76,10,10,10,15,5,20,0.00,2,,179<br />
2001-6-27,89,75,64,48,41,32,45,28,20,30.08,29.90,29.79,10,10,10,21,8,29,0.00,1,Rain-Thunderstorm,243<br />
2001-6-28,90,68,46,48,37,29,74,32,12,30.11,30.01,29.91,10,10,10,9,3,17,0.00,0,,291<br />
2001-6-29,93,73,53,38,31,27,43,23,10,30.01,29.94,29.87,10,10,10,16,5,20,0.00,0,,291<br />
2001-6-30,97,74,50,37,29,17,49,22,9,29.97,29.90,29.81,10,10,10,15,4,18,0.00,0,,265<br />
2001-7-1,97,74,52,32,24,19,34,17,8,30.01,29.95,29.90,10,10,10,14,3,,0.00,0,,236<br />
2001-7-2,100,78,55,37,31,25,38,20,10,30.03,29.95,29.86,10,10,10,12,4,,0.00,0,,353<br />
2001-7-3,102,78,57,46,37,29,42,22,12,30.08,29.95,29.86,10,10,10,20,5,25,0.00,1,,226<br />
2001-7-4,98,83,69,57,50,44,53,37,16,30.19,29.99,29.89,10,10,7,24,6,36,0.00,2,Rain,154<br />
2001-7-5,109,77,61,58,54,43,90,50,22,30.14,29.97,29.84,10,10,7,29,9,40,0.05,2,Rain-Thunderstorm,238<br />
2001-7-6,88,72,60,57,53,40,83,54,20,30.14,29.98,29.90,10,10,2,23,7,29,0.00,2,Rain,223<br />
2001-7-7,77,68,61,63,58,52,88,70,53,30.20,30.04,29.91,10,10,5,10,4,,0.12,6,Rain,208<br />
2001-7-8,86,70,55,59,53,49,90,56,31,30.23,30.10,29.94,10,8,2,20,5,37,1.28,3,Rain-Thunderstorm,148<br />
2001-7-9,82,71,61,59,54,48,87,58,34,30.15,30.02,29.96,10,10,10,15,3,22,0.00,1,Rain,59<br />
2001-7-10,97,71,55,53,48,41,80,43,23,30.07,29.94,29.81,10,10,6,21,4,29,0.01,1,Rain,311<br />
2001-7-11,87,70,55,53,47,40,83,42,20,30.04,29.90,29.78,10,10,10,21,5,20,0.00,1,,354<br />
2001-7-12,93,73,55,48,38,25,74,32,10,30.03,29.96,29.89,10,10,8,21,7,32,0.00,0,,202<br />
2001-7-13,91,72,54,41,32,23,53,26,9,30.04,29.95,29.88,10,10,10,17,5,26,0.00,0,,295<br />
2001-7-14,90,69,50,41,34,27,68,30,12,29.93,29.83,29.67,10,10,10,15,5,,0.00,0,,55<br />
2001-7-15,87,70,54,43,37,28,62,30,15,29.81,29.69,29.59,10,10,10,18,7,24,0.00,0,,216<br />
2001-7-16,87,72,59,37,30,25,32,20,15,29.81,29.69,29.63,10,10,10,18,8,22,0.00,0,,259<br />
2001-7-17,82,68,54,39,32,25,44,27,16,29.97,29.82,29.75,10,10,10,16,6,26,0.00,1,,256<br />
2001-7-18,86,68,51,36,33,26,50,27,13,30.07,29.87,29.78,10,10,10,20,5,16,0.00,1,,236<br />
2001-7-19,102,76,53,39,35,31,59,26,11,29.91,29.81,29.70,10,10,10,16,6,31,0.00,1,Thunderstorm,99<br />
2001-7-20,89,72,54,40,33,24,53,28,12,29.86,29.78,29.69,10,10,10,14,5,23,0.00,0,,257<br />
2001-7-21,87,68,51,32,25,21,37,22,12,29.88,29.84,29.77,10,10,10,20,5,23,0.00,0,,247<br />
2001-7-22,89,66,45,35,28,23,49,24,10,29.97,29.88,29.78,10,10,10,15,4,22,0.00,0,,24<br />
2001-7-23,89,68,50,36,32,27,54,23,12,29.93,29.86,29.82,10,10,10,14,4,18,0.00,0,,22<br />
2001-7-24,91,70,48,39,32,24,61,26,10,29.96,29.86,29.75,10,10,10,9,4,,0.00,0,,32<br />
2001-7-25,93,73,55,39,32,25,45,22,10,29.95,29.84,29.75,10,10,2,10,4,31,0.00,0,,186<br />
2001-7-26,93,74,55,38,31,22,47,23,10,29.91,29.86,29.81,10,10,10,17,4,20,0.00,0,,346<br />
2001-7-27,95,74,54,34,28,14,45,20,9,30.06,29.93,29.86,10,10,10,18,4,28,0.00,0,,250<br />
2001-7-28,93,72,53,28,21,13,33,16,7,30.00,29.93,29.87,10,10,10,24,6,31,0.00,0,,253<br />
2001-7-29,91,66,42,27,21,16,49,17,7,30.00,29.86,29.72,10,10,10,17,6,,0.00,0,,223<br />
2001-7-30,82,66,51,40,29,22,63,27,12,29.95,29.80,29.72,10,10,8,25,8,33,0.00,0,,275<br />
2001-7-31,82,60,39,39,32,26,79,37,13,30.04,29.97,29.89,10,10,10,10,3,,0.00,0,,305<br />
2001-8-1,93,70,48,36,31,27,54,26,11,30.15,30.00,29.91,10,10,9,23,5,32,0.00,0,,301<br />
2001-8-2,95,72,52,36,31,25,45,22,12,30.10,29.99,29.90,10,10,10,15,4,24,0.00,0,,174<br />
2001-8-3,88,71,55,55,45,29,56,37,23,29.99,29.88,29.75,10,10,9,17,4,,0.02,1,Rain,83<br />
2001-8-4,88,70,53,53,33,20,69,29,12,29.95,29.85,29.80,10,10,10,18,6,26,0.00,0,,259<br />
2001-8-5,95,72,48,39,29,21,44,22,13,30.10,30.02,29.96,10,10,8,14,3,23,0.00,0,,1<br />
2001-8-6,99,76,54,43,32,21,34,21,15,30.17,30.06,29.97,10,10,4,12,4,,0.00,0,,106<br />
2001-8-7,99,78,59,44,40,34,44,27,15,30.26,30.02,29.90,10,9,2,15,3,,0.00,0,,202<br />
2001-8-8,96,78,61,50,43,36,47,30,17,30.11,29.95,29.84,10,9,2,32,6,38,0.00,1,Thunderstorm,18<br />
2001-8-9,91,78,64,52,47,43,58,35,20,30.11,29.99,29.90,10,9,2,28,7,36,0.00,3,Rain-Thunderstorm,10<br />
2001-8-10,93,75,57,51,45,36,72,37,16,30.10,30.01,29.93,10,10,10,10,6,17,0.00,0,,353<br />
2001-8-11,95,76,59,44,40,36,48,28,15,30.05,29.97,29.90,10,10,6,23,6,36,0.00,0,,250<br />
2001-8-12,91,75,61,48,42,36,58,34,17,30.26,30.04,29.95,10,10,6,25,7,34,0.00,0,Rain,30<br />
2001-8-13,91,73,55,49,45,40,65,37,18,30.27,30.09,29.96,10,9,2,22,7,29,0.00,1,Thunderstorm,73<br />
2001-8-14,93,72,54,46,40,32,64,34,16,30.10,29.99,29.90,10,9,3,9,3,18,0.00,0,,80<br />
2001-8-15,95,72,52,42,35,25,50,25,15,30.10,29.95,29.88,10,8,5,16,5,25,0.00,0,,294<br />
2001-8-16,95,72,48,42,32,20,52,25,15,30.06,29.99,29.93,10,10,9,15,4,21,0.00,0,,247<br />
2001-8-17,98,75,53,45,32,21,35,22,16,30.12,30.01,29.92,10,10,10,12,2,,0.00,0,,104<br />
2001-8-18,95,74,55,41,30,18,32,20,15,30.05,29.96,29.87,10,10,10,15,4,24,0.00,0,,225<br />
2001-8-19,91,69,48,39,28,19,39,20,14,30.04,29.91,29.84,10,10,10,18,5,23,0.00,0,Rain,302<br />
2001-8-20,89,70,51,35,29,19,38,23,14,29.91,29.82,29.72,10,10,10,16,3,21,0.00,0,,254<br />
2001-8-21,84,70,57,32,24,13,28,18,15,29.87,29.82,29.78,10,10,9,12,5,,0.00,0,,231<br />
2001-8-22,89,66,43,37,25,15,45,23,11,29.96,29.89,29.81,10,10,10,13,3,22,0.00,0,,223<br />
2001-8-23,87,68,50,31,25,18,38,22,11,30.04,29.95,29.88,10,10,10,14,5,18,0.00,0,,252<br />
2001-8-24,88,69,51,36,27,22,38,22,13,30.02,29.96,29.91,10,10,10,13,4,,0.00,0,,269<br />
2001-8-25,95,69,45,41,35,28,56,31,15,30.09,29.99,29.86,10,10,9,8,2,,0.00,0,,47<br />
2001-8-26,97,82,61,36,30,22,22,14,11,30.18,30.09,29.91,10,10,10,12,3,,0.00,0,,259<br />
2001-8-27,96,74,52,32,26,21,38,19,9,30.03,29.93,29.86,10,10,10,12,5,22,0.00,0,,331<br />
2001-8-28,95,72,48,34,30,23,48,23,11,29.94,29.82,29.72,10,10,10,17,3,17,0.00,0,,310<br />
2001-8-29,89,69,50,40,33,28,52,26,13,29.83,29.76,29.70,10,10,10,18,5,22,0.00,0,,171<br />
2001-8-30,91,74,57,43,38,30,49,28,13,29.91,29.79,29.71,10,10,9,28,8,31,0.00,0,,195<br />
2001-8-31,90,74,57,46,40,33,56,34,13,29.90,29.85,29.77,10,10,10,20,5,,0.00,0,,273<br />
2001-9-1,91,72,55,41,37,34,53,32,14,29.94,29.87,29.80,10,10,10,12,4,17,0.00,0,,272<br />
2001-9-2,91,71,51,37,33,29,46,27,14,29.99,29.89,29.82,10,10,10,13,3,16,0.00,0,,182<br />
2001-9-3,91,70,51,40,33,25,41,25,14,30.02,29.92,29.84,10,10,10,15,5,,0.00,0,,153<br />
2001-9-4,88,73,59,46,42,38,57,34,20,29.98,29.87,29.80,10,10,10,14,5,21,0.00,3,Rain,264<br />
2001-9-5,86,69,51,39,34,23,51,29,13,29.93,29.80,29.65,10,9,2,25,8,40,0.00,1,,247<br />
2001-9-6,68,52,36,24,21,17,55,30,16,30.16,30.06,29.95,10,10,10,17,7,22,0.00,0,,297<br />
2001-9-7,78,56,34,23,20,17,52,27,12,30.12,30.03,29.91,10,10,10,22,6,28,0.00,0,,284<br />
2001-9-8,71,50,30,24,18,13,61,30,11,30.19,30.10,30.05,10,10,10,10,5,,0.00,0,,45<br />
2001-9-9,82,57,33,18,14,8,50,22,8,30.14,30.03,29.92,10,10,10,9,4,,0.00,0,,22<br />
2001-9-10,86,62,39,27,17,7,31,19,11,30.06,29.96,29.87,10,10,10,16,5,24,0.00,0,,95<br />
2001-9-11,86,66,48,38,25,15,30,21,13,30.16,29.97,29.88,10,10,10,22,6,25,0.00,0,,112<br />
2001-9-12,70,60,52,56,52,42,94,79,38,30.16,29.99,29.89,10,9,4,13,8,24,0.24,5,Rain-Thunderstorm,51<br />
