PST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees<br />
2001-9-13,73,58,42,51,45,37,100,67,27,30.06,29.99,29.95,10,10,5,14,5,16,0.00,0,Fog,235<br />
2001-9-14,80,60,41,44,40,33,97,55,19,30.13,30.05,29.97,10,10,10,10,3,,0.00,0,Rain,326<br />
2001-9-15,82,63,44,46,40,30,85,49,15,30.06,29.97,29.86,10,10,10,16,5,21,0.00,0,,342<br />
2001-9-16,75,60,44,43,40,31,85,52,20,29.99,29.94,29.88,10,10,10,18,4,,0.00,1,,205<br />
2001-9-17,73,57,41,41,39,36,82,52,28,30.07,30.01,29.97,10,10,10,12,2,,0.00,1,,336<br />
2001-9-18,79,60,41,41,36,31,86,48,18,30.09,30.01,29.93,10,10,10,9,2,,0.00,0,,256<br />
2001-9-19,84,59,36,36,33,30,86,40,16,30.04,29.97,29.90,10,10,10,15,4,25,0.00,0,,299<br />
2001-9-20,86,64,43,35,32,27,68,36,15,30.12,30.02,29.95,10,10,10,8,3,,0.00,0,,94<br />
2001-9-21,87,66,45,34,30,24,58,31,15,30.10,30.01,29.93,10,10,10,16,4,20,0.00,0,,15<br />
2001-9-22,86,62,41,34,28,24,54,30,15,30.14,30.04,29.97,10,10,10,8,2,,0.00,0,,33<br />
2001-9-23,90,68,46,35,28,23,44,26,13,30.12,30.00,29.90,10,10,7,24,5,30,0.00,0,,95<br />
2001-9-24,89,67,46,34,27,21,41,25,14,30.13,30.00,29.93,10,10,10,20,5,20,0.00,0,,60<br />
2001-9-25,86,68,50,42,31,19,51,30,16,29.93,29.86,29.74,10,9,4,32,11,41,0.00,0,Rain,155<br />
2001-9-26,82,62,44,38,31,26,63,38,16,30.05,29.96,29.89,10,10,10,12,3,,0.00,0,,293<br />
2001-9-27,88,64,42,35,29,24,49,32,16,30.00,29.88,29.76,10,10,10,15,4,26,0.00,0,,176<br />
2001-9-28,80,62,46,35,30,25,54,31,17,29.95,29.88,29.81,10,10,10,13,4,16,0.00,0,,235<br />
2001-9-29,79,56,36,35,31,25,79,38,18,30.14,30.07,29.98,10,10,10,9,4,,0.00,0,,54<br />
2001-9-30,84,60,39,34,29,25,65,35,16,30.23,30.13,30.05,10,10,10,8,3,,0.00,0,,35<br />
2001-10-1,86,64,45,33,28,22,54,30,15,30.20,30.06,29.97,10,10,10,14,3,22,0.00,0,,268<br />
2001-10-2,82,60,39,30,25,20,51,29,15,30.16,30.07,30.00,10,10,10,15,4,20,0.00,0,,300<br />
2001-10-3,82,58,34,29,23,18,56,29,14,30.17,30.05,29.96,10,10,10,14,4,17,0.00,0,,230<br />
2001-10-4,80,58,37,27,23,18,51,29,14,30.06,29.96,29.89,10,10,10,16,4,24,0.00,0,,243<br />
2001-10-5,77,54,32,29,23,19,66,33,15,30.07,29.97,29.89,10,10,10,9,4,,0.00,0,,143<br />
2001-10-6,78,62,46,26,24,21,42,27,15,29.99,29.91,29.84,10,10,10,13,4,,0.00,1,,77<br />
2001-10-7,78,56,34,27,23,19,67,33,14,30.07,29.98,29.91,10,10,10,14,4,20,0.00,0,,237<br />
2001-10-8,66,56,46,28,24,20,48,31,23,30.00,29.92,29.84,10,10,10,18,5,24,0.00,5,,258<br />
2001-10-9,54,41,28,27,18,10,76,44,19,30.28,30.17,30.00,10,10,10,14,5,21,0.00,0,,265<br />
2001-10-10,57,38,19,16,13,8,65,38,19,30.38,30.25,30.07,10,10,10,12,2,,0.00,0,,212<br />
2001-10-11,55,43,34,42,25,14,69,48,31,30.26,30.08,29.94,10,10,10,25,7,31,0.02,6,Rain,314<br />
2001-10-12,57,38,19,22,19,14,85,49,26,30.44,30.32,30.24,10,10,10,17,5,20,0.00,0,,228<br />
2001-10-13,68,49,32,31,23,19,64,40,19,30.24,30.19,30.12,10,10,10,15,4,,0.00,0,,259<br />
2001-10-14,72,48,26,26,20,14,71,41,14,30.22,30.15,30.05,10,10,10,14,3,,0.00,0,,236<br />
2001-10-15,71,51,32,29,25,20,72,43,18,30.32,30.23,30.17,10,10,10,6,3,,0.00,0,,56<br />
2001-10-16,77,54,32,25,19,14,56,31,14,30.27,30.14,30.00,10,10,10,10,3,,0.00,0,,82<br />
2001-10-17,73,62,46,29,23,18,48,24,15,30.15,30.05,29.98,10,10,10,18,5,23,0.00,0,,271<br />
2001-10-18,66,45,26,26,20,15,78,41,15,30.31,30.25,30.18,10,10,10,16,4,20,0.00,0,,228<br />
2001-10-19,72,50,27,28,20,11,58,38,18,30.31,30.15,30.00,10,10,10,7,2,,0.00,0,,176<br />
2001-10-20,72,54,37,23,20,17,51,30,14,30.05,29.96,29.90,10,10,10,13,4,,0.00,0,,225<br />
2001-10-21,71,50,30,22,20,18,61,31,14,30.01,29.93,29.85,10,10,10,15,5,,0.00,0,,224<br />
2001-10-22,64,48,32,29,23,14,52,35,25,30.04,29.96,29.86,10,10,10,18,5,25,0.00,3,,229<br />
2001-10-23,57,40,21,35,24,9,58,41,24,30.23,29.95,29.79,10,10,10,22,11,31,0.00,2,,273<br />
2001-10-24,55,35,15,14,9,6,74,40,15,30.32,30.26,30.20,10,10,10,9,2,,0.00,0,,218<br />
2001-10-25,63,41,19,19,10,3,53,33,18,30.42,30.33,30.26,10,10,10,8,3,,0.00,0,,160<br />
2001-10-26,71,50,28,20,15,11,51,32,14,30.42,30.27,30.15,10,10,10,8,3,,0.00,0,,51<br />
2001-10-27,66,46,25,18,14,9,51,31,15,30.22,30.08,29.98,10,9,2,5,3,,0.00,0,,66<br />
2001-10-28,66,48,30,25,19,13,50,33,20,30.14,30.09,30.00,10,10,5,5,1,,0.00,0,,352<br />
2001-10-29,70,54,39,28,23,20,49,33,18,30.22,30.12,30.01,10,10,10,9,3,18,0.00,1,,35<br />
2001-10-30,63,53,43,45,33,28,86,48,32,29.99,29.88,29.73,10,10,6,24,9,30,0.01,6,Rain,211<br />
2001-10-31,51,40,28,32,30,26,92,64,44,30.10,30.02,29.93,10,10,10,15,7,,0.00,5,Rain,223<br />
2001-11-1,57,40,23,31,25,19,96,64,28,30.21,30.15,30.10,10,10,10,16,2,,0.00,0,,232<br />
2001-11-2,61,41,21,25,19,16,81,50,21,30.33,30.24,30.16,10,10,10,5,2,,0.00,0,,45<br />
2001-11-3,66,46,25,22,18,14,72,43,15,30.45,30.36,30.29,10,10,10,6,2,,0.00,0,,45<br />
2001-11-4,68,46,25,25,18,10,56,38,19,30.40,30.25,30.14,10,10,10,7,3,,0.00,0,,56<br />
2001-11-5,70,52,34,35,27,19,56,42,27,30.19,30.07,29.96,10,10,10,12,5,,0.00,3,,18<br />
2001-11-6,66,54,43,38,31,25,60,45,26,30.05,29.96,29.89,10,10,9,16,5,21,0.00,6,Rain,213<br />
2001-11-7,55,40,24,32,26,14,93,61,25,30.57,30.32,30.06,10,10,10,9,3,,0.00,2,,197<br />
2001-11-8,59,39,19,23,16,10,68,50,20,30.67,30.55,30.43,10,10,10,13,5,,0.00,0,,57<br />
2001-11-9,57,36,15,20,15,9,80,44,22,30.48,30.36,30.25,10,10,10,8,4,,0.00,0,,67<br />
2001-11-10,57,40,23,27,19,12,63,46,26,30.34,30.23,30.13,10,10,10,8,4,,0.00,0,,66<br />
2001-11-11,59,44,28,32,26,18,69,54,36,30.17,30.10,30.04,10,10,10,8,4,,0.00,3,Rain,35<br />
2001-11-12,62,48,33,35,30,26,75,52,30,30.09,29.92,29.74,10,10,10,17,7,23,0.00,0,,120<br />
2001-11-13,48,38,28,39,35,26,93,81,56,30.25,30.02,29.74,10,10,10,16,9,,0.00,6,Rain,215<br />
2001-11-14,52,36,19,32,28,19,100,78,47,30.34,30.27,30.21,10,10,1,7,2,,0.00,2,,63<br />
2001-11-15,57,40,24,35,29,23,96,71,42,30.25,30.15,30.04,10,10,10,7,3,,0.00,0,,40<br />
2001-11-16,60,44,27,32,27,24,89,61,31,30.22,30.12,30.04,10,10,10,7,3,,0.00,0,,57<br />
2001-11-17,55,38,21,32,27,18,89,67,36,30.21,30.14,30.03,10,10,10,6,4,,0.00,2,Rain,75<br />
2001-11-18,46,34,21,32,24,15,100,80,30,30.46,30.35,30.20,10,7,1,8,3,,0.00,4,,118<br />
2001-11-19,50,33,16,25,21,13,88,61,36,30.51,30.40,30.30,10,10,10,9,6,,0.00,0,,56<br />
2001-11-20,54,40,26,30,23,20,78,53,31,30.33,30.18,29.99,10,10,10,10,4,,0.00,1,,77<br />
2001-11-21,55,42,30,32,27,21,69,53,28,29.98,29.87,29.68,10,8,4,17,7,21,0.70,5,Rain,219<br />
2001-11-22,46,42,35,34,25,22,65,54,42,29.89,29.73,29.62,10,7,2,37,22,45,0.02,4,Rain,258<br />
2001-11-23,39,32,24,25,21,17,88,66,43,30.03,29.99,29.91,10,10,10,13,7,,0.00,3,,227<br />
2001-11-24,39,30,21,32,28,21,100,85,50,29.94,29.54,29.36,10,4,0,30,11,41,0.01,7,Fog-Rain-Snow,195<br />
2001-11-25,34,26,17,28,23,16,96,82,64,30.20,29.90,29.54,10,9,2,17,7,21,0.00,5,Snow,233<br />
2001-11-26,30,24,17,27,20,14,93,86,64,30.32,30.18,30.09,10,6,0,8,2,,0.14,6,Fog-Snow,58<br />
2001-11-27,27,17,6,15,8,2,88,85,81,30.28,30.23,30.19,10,10,6,5,1,,0.00,0,,77<br />
2001-11-28,28,16,5,27,19,1,100,90,78,30.36,29.98,29.77,10,4,0,18,7,25,0.16,7,Fog-Snow,205<br />
2001-11-29,34,30,26,31,27,21,100,90,74,29.88,29.71,29.63,10,3,0,22,13,31,0.16,8,Fog-Snow,198<br />
2001-11-30,30,18,6,26,14,5,100,90,79,30.17,30.04,29.89,10,8,1,10,2,,0.00,4,,46<br />
2001-12-1,37,24,10,31,25,8,93,82,68,30.10,29.98,29.89,10,7,2,24,9,31,0.00,7,Snow,190<br />
2001-12-2,43,38,32,32,30,24,100,84,53,29.99,29.76,29.56,10,5,1,33,11,46,0.01,6,Rain-Snow-Thunderstorm,209<br />
2001-12-3,34,26,17,32,26,17,100,91,75,30.08,29.91,29.76,10,7,0,7,2,,0.00,6,Fog-Snow,189<br />
2001-12-4,30,24,17,25,21,17,100,93,72,30.15,30.00,29.92,10,5,1,14,2,,0.00,7,Snow,238<br />
2001-12-5,37,24,12,32,27,12,96,86,75,30.18,30.02,29.93,10,4,0,25,11,34,0.00,8,Fog-Rain-Snow,218<br />
2001-12-6,42,38,34,34,31,26,89,77,67,30.35,30.22,30.15,10,10,10,24,11,31,0.00,5,Rain,246<br />
2001-12-7,39,28,18,26,20,13,85,70,43,30.68,30.58,30.40,10,10,10,8,5,,0.00,1,,258<br />
2001-12-8,32,22,12,18,14,7,84,74,54,30.66,30.45,30.11,10,10,10,10,6,,0.00,0,,59<br />
2001-12-9,37,26,14,20,16,12,92,70,47,30.09,30.03,29.93,10,10,10,12,7,16,0.00,0,,44<br />
2001-12-10,28,21,14,21,18,12,100,85,69,30.02,29.84,29.70,10,7,2,7,3,,0.00,7,Snow,213<br />
2001-12-11,28,24,19,22,20,18,96,86,67,30.06,29.95,29.85,10,9,4,13,6,,0.00,8,Snow,225<br />
2001-12-12,28,20,12,21,16,9,92,78,66,30.35,30.26,30.07,10,10,9,13,5,,0.00,8,Snow,225<br />
2001-12-13,37,31,25,32,25,17,89,73,62,30.30,30.08,29.73,10,10,10,14,8,22,0.07,8,Rain,212<br />
2001-12-14,37,24,12,34,26,6,100,87,64,29.94,29.63,29.55,10,6,0,15,8,32,0.36,7,Fog-Rain-Snow,249<br />
2001-12-15,24,18,12,17,14,9,88,82,69,30.37,30.15,29.87,10,9,5,15,5,,0.00,6,Snow,256<br />
2001-12-16,30,24,18,19,17,14,89,74,58,30.42,30.35,30.26,10,10,10,8,5,,0.00,3,,29<br />
2001-12-17,30,22,15,29,22,11,100,92,81,30.30,30.18,30.07,10,4,0,9,3,,0.05,6,Fog-Snow,141<br />
2001-12-18,27,23,19,25,21,18,100,94,86,30.35,30.24,30.17,10,4,0,7,1,,0.00,6,Fog-Snow,61<br />
2001-12-19,37,30,23,28,24,19,92,80,57,30.22,30.13,30.02,10,10,9,12,3,,0.00,4,,59<br />
2001-12-20,44,34,24,30,25,18,100,80,35,29.99,29.85,29.77,10,6,0,13,7,17,0.09,5,Fog-Snow,73<br />
2001-12-21,30,20,10,28,21,7,100,91,78,30.29,30.02,29.81,10,9,2,8,3,,0.00,4,Snow,94<br />
2001-12-22,23,16,8,21,15,5,100,86,77,30.42,30.28,30.16,10,7,2,10,5,,0.01,6,Snow,71<br />
2001-12-23,32,20,6,23,19,3,96,86,69,30.65,30.40,30.20,10,10,6,8,2,,0.01,5,Snow,16<br />
2001-12-24,19,12,5,18,12,2,100,92,85,30.73,30.59,30.46,10,5,0,8,5,,0.00,8,Fog-Snow,54<br />
2001-12-25,9,2,-7,7,1,-11,92,86,77,30.74,30.61,30.44,10,6,1,7,5,,0.00,5,Snow,31<br />
2001-12-26,19,6,-6,15,7,-10,88,83,77,30.69,30.40,30.22,10,6,1,6,4,,0.04,6,Snow,59<br />
2001-12-27,28,19,10,22,17,7,92,85,75,30.38,30.26,30.13,10,10,8,7,3,,0.00,2,,62<br />
2001-12-28,30,20,10,24,18,9,100,90,75,30.25,30.15,30.03,10,8,0,9,3,,0.00,2,Fog,70<br />
2001-12-29,32,28,23,31,28,20,100,95,79,30.13,30.04,29.98,10,4,0,8,3,,0.14,8,Fog-Snow,63<br />
2001-12-30,39,36,32,32,31,30,100,91,76,30.17,30.10,30.02,10,7,2,10,2,,0.00,8,,215<br />
2001-12-31,37,34,28,36,33,28,100,95,87,30.22,30.07,29.98,10,7,1,12,4,,0.10,8,Rain-Snow,214<br />
2002-1-1,32,29,26,31,28,25,100,93,85,30.29,30.23,30.18,10,7,0,9,3,,0.00,7,Fog,59<br />
2002-1-2,37,34,30,30,29,28,89,82,73,30.21,30.14,30.07,10,10,10,9,6,,0.00,5,,59<br />
2002-1-3,39,32,23,32,30,21,100,91,76,30.36,30.16,30.05,10,7,1,7,1,,0.13,7,Snow,214<br />
2002-1-4,33,24,16,23,17,12,96,82,61,30.54,30.48,30.38,10,10,10,9,4,,0.00,1,,65<br />
2002-1-5,30,23,16,28,20,12,92,83,66,30.61,30.52,30.41,10,10,6,8,5,,0.00,6,Snow,90<br />
2002-1-6,37,32,28,36,32,27,100,96,89,30.51,30.45,30.37,10,4,0,8,3,,0.05,7,Fog-Rain,93<br />
2002-1-7,39,34,28,34,31,28,100,97,79,30.49,30.42,30.33,10,4,0,8,3,,0.00,3,Fog,62<br />
2002-1-8,37,32,26,32,28,26,100,94,79,30.32,30.24,30.15,10,7,0,7,2,,0.00,1,Fog,69<br />
2002-1-9,42,30,19,30,26,17,96,83,62,30.45,30.26,30.13,10,9,5,9,3,,0.00,2,,350<br />
2002-1-10,30,22,14,21,16,11,92,81,61,30.67,30.59,30.40,10,10,9,8,5,,0.00,0,,58<br />
2002-1-11,34,24,14,22,17,10,88,76,59,30.71,30.63,30.54,10,10,10,9,5,,0.00,0,,63<br />
2002-1-12,46,34,21,27,22,18,93,73,39,30.51,30.34,30.19,10,10,10,12,5,,0.00,0,,253<br />
2002-1-13,36,26,15,23,18,13,96,78,48,30.37,30.27,30.08,10,10,10,8,3,,0.00,0,,135<br />
2002-1-14,36,23,10,23,16,7,92,75,52,30.05,29.95,29.84,10,9,2,9,4,,0.00,2,Snow,73<br />
2002-1-15,26,22,19,24,16,9,96,75,55,30.30,30.10,29.85,10,8,2,13,5,,0.01,8,Snow,267<br />
2002-1-16,25,18,12,13,11,7,88,73,53,30.34,30.29,30.22,10,10,10,9,3,,0.00,6,,221<br />
2002-1-17,28,20,12,17,12,8,89,72,51,30.32,30.26,30.22,10,10,8,6,3,,0.00,4,,55<br />
2002-1-18,28,20,10,18,11,5,89,67,47,30.43,30.33,30.19,10,10,10,14,4,,0.00,3,,310<br />
2002-1-19,30,18,7,20,10,3,85,76,53,30.36,30.18,30.03,10,10,10,9,5,,0.00,4,,19<br />
2002-1-20,34,23,12,25,19,11,92,75,56,30.21,30.14,30.05,10,9,2,20,7,24,0.00,6,Snow,227<br />
2002-1-21,46,36,25,30,24,18,93,66,37,30.06,29.80,29.63,10,8,1,24,11,30,0.00,7,Snow,234<br />
2002-1-22,26,16,6,22,13,3,96,80,53,30.21,30.02,29.83,10,7,1,10,6,,0.02,3,Snow,255<br />
2002-1-23,27,15,3,14,8,1,92,78,56,30.60,30.41,30.22,10,10,10,13,4,,0.00,3,,221<br />
2002-1-24,34,21,8,17,12,5,92,71,46,30.71,30.56,30.38,10,10,10,7,2,,0.00,1,,75<br />
2002-1-25,35,26,16,21,16,11,92,75,50,30.36,30.16,29.95,10,10,10,7,3,,0.00,0,,83<br />
2002-1-26,46,34,21,31,20,13,85,54,31,29.92,29.79,29.66,10,10,10,12,5,,0.00,6,,216<br />
2002-1-27,35,29,23,32,26,21,100,93,81,29.84,29.76,29.69,10,3,0,9,5,,0.31,8,Fog-Snow,220<br />
2002-1-28,24,12,-2,21,15,-6,100,88,65,30.11,29.86,29.71,10,6,2,8,2,,0.02,5,Snow,208<br />
2002-1-29,12,0,-15,2,-9,-20,91,80,61,30.45,30.21,29.93,10,9,0,6,1,,0.00,1,Fog,73<br />
2002-1-30,10,-4,-18,3,-10,-24,91,79,67,30.61,30.50,30.17,10,10,7,6,3,,0.00,2,,88<br />
2002-1-31,23,12,0,13,4,-4,88,79,63,30.62,30.54,30.48,10,10,10,8,2,,0.00,1,,60<br />
2002-2-1,23,12,0,13,3,-4,88,80,63,30.57,30.50,30.43,10,10,10,7,4,,0.00,0,,73<br />
2002-2-2,21,8,-6,14,2,-10,88,80,68,30.60,30.52,30.45,10,10,10,8,5,,0.00,0,,74<br />
2002-2-3,21,7,-7,13,0,-11,92,81,68,30.73,30.65,30.42,10,10,6,7,5,,0.00,0,,67<br />
2002-2-4,21,7,-7,12,-1,-11,92,81,68,30.82,30.68,30.47,10,10,6,8,5,,0.00,1,,74<br />
2002-2-5,23,8,-7,13,1,-11,87,79,63,30.71,30.60,30.50,10,10,9,9,6,,0.00,0,,68<br />
2002-2-6,25,10,-6,14,2,-10,84,77,62,30.64,30.52,30.41,10,10,10,9,6,,0.00,0,,67<br />
2002-2-7,39,24,10,28,17,6,89,71,53,30.39,30.20,29.92,10,10,10,15,5,,0.00,4,,114<br />
2002-2-8,39,30,17,30,21,13,92,70,44,30.61,30.26,29.90,10,8,0,32,19,43,0.03,3,Fog-Rain-Snow,263<br />
2002-2-9,30,18,5,17,11,2,88,76,52,30.94,30.83,30.63,10,10,10,12,5,,0.00,0,,52<br />
2002-2-10,30,16,3,15,8,-1,88,72,43,30.99,30.84,30.71,10,10,10,12,7,,0.00,0,,56<br />
2002-2-11,39,24,8,22,13,4,88,72,45,30.70,30.59,30.48,10,10,10,9,5,,0.00,0,,73<br />
2002-2-12,35,22,9,15,11,5,88,70,37,30.60,30.51,30.45,10,10,10,10,4,,0.00,0,,57<br />
2002-2-13,33,20,7,24,12,1,81,65,40,30.44,30.29,30.17,10,10,10,10,5,,0.00,3,,66<br />
2002-2-14,37,26,14,23,17,12,92,73,46,30.40,30.28,30.17,10,10,10,16,3,,0.00,2,Rain,33<br />
2002-2-15,34,22,9,20,14,6,89,72,50,30.51,30.42,30.34,10,10,10,12,5,,0.00,1,,51<br />
2002-2-16,41,28,15,27,21,13,92,73,52,30.34,30.16,29.89,10,10,10,9,4,,0.00,1,,48<br />
2002-2-17,44,32,19,28,23,17,92,74,42,29.86,29.77,29.69,10,10,10,9,6,,0.00,0,,83<br />
2002-2-18,39,33,27,29,27,25,93,80,58,30.05,29.91,29.71,10,10,10,13,3,,0.00,7,,277<br />
2002-2-19,35,32,28,34,31,26,100,93,87,30.15,30.09,30.03,10,6,1,10,5,,0.23,7,Rain-Snow,223<br />
2002-2-20,39,34,28,37,34,28,100,94,86,30.52,30.27,30.09,10,9,2,14,5,,0.21,7,Rain,220<br />
2002-2-21,42,32,23,32,28,21,100,90,67,30.66,30.56,30.50,10,6,0,8,1,,0.00,3,Fog,57<br />
2002-2-22,50,38,26,34,29,24,96,78,52,30.50,30.31,29.98,10,10,10,9,3,,0.00,0,,65<br />
2002-2-23,46,38,30,30,28,24,85,70,44,30.05,29.93,29.81,10,10,10,21,6,24,0.00,3,,268<br />
2002-2-24,48,39,30,30,26,18,89,62,39,30.35,30.15,30.06,10,10,10,16,7,23,0.00,4,,257<br />
2002-2-25,37,28,19,18,13,4,78,55,26,30.65,30.56,30.38,10,10,10,10,5,,0.00,0,,33<br />
2002-2-26,41,28,16,22,14,6,81,60,36,30.66,30.49,30.32,10,10,10,6,2,,0.00,0,,81<br />
2002-2-27,43,31,19,22,18,14,92,68,32,30.42,30.29,30.09,10,10,10,8,2,,0.00,0,,10<br />
2002-2-28,42,30,19,25,16,6,92,61,41,30.12,30.00,29.87,10,10,10,21,6,26,0.00,2,,331<br />
2002-3-1,28,22,15,15,9,6,81,57,40,30.29,30.21,30.09,10,10,10,14,6,17,0.00,3,,323<br />
2002-3-2,32,24,15,15,10,3,85,61,32,30.49,30.43,30.31,10,10,10,10,4,,0.00,1,,350<br />
2002-3-3,39,26,14,18,13,8,91,61,32,30.61,30.51,30.45,10,10,10,8,4,,0.00,0,,55<br />
2002-3-4,46,31,16,23,18,12,88,65,34,30.48,30.33,30.15,10,10,10,8,4,,0.00,0,,61<br />
2002-3-5,54,38,21,26,20,14,89,58,21,30.19,30.07,29.96,10,10,10,17,4,22,0.00,2,,240<br />
2002-3-6,48,41,34,33,30,24,79,67,39,29.96,29.81,29.65,10,10,7,22,5,28,0.01,6,Rain,235<br />
2002-3-7,48,34,19,36,29,11,100,85,37,29.78,29.66,29.49,10,6,0,23,12,37,0.16,7,Fog-Rain-Snow,235<br />
2002-3-8,30,21,12,16,12,8,88,68,47,30.37,30.18,29.82,10,10,9,15,8,18,0.00,3,,227<br />
2002-3-9,39,27,15,22,15,8,81,58,39,30.42,30.29,30.13,10,10,10,12,8,,0.00,0,,58<br />
2002-3-10,44,38,30,32,27,15,92,72,35,30.23,30.13,30.07,10,9,1,17,7,24,0.05,6,Rain-Snow,219<br />
2002-3-11,50,38,26,32,29,24,96,71,38,30.32,30.24,30.14,10,10,10,13,4,18,0.00,2,,220<br />
2002-3-12,53,46,36,40,35,28,93,70,48,30.12,29.96,29.76,10,10,9,20,7,25,0.07,5,Rain,233<br />
2002-3-13,36,30,23,26,20,15,92,66,44,30.02,29.92,29.77,10,8,0,20,11,28,0.01,4,Fog-Snow,294<br />
2002-3-14,36,28,18,19,14,8,88,61,34,30.13,30.08,30.00,10,10,10,17,6,20,0.00,4,,305<br />
2002-3-15,35,24,14,20,12,0,88,60,23,30.11,29.98,29.82,10,10,10,10,3,16,0.00,3,,117<br />
2002-3-16,32,24,12,27,21,9,100,83,56,29.96,29.81,29.75,10,6,0,18,6,21,0.02,5,Fog-Snow,228<br />
2002-3-17,32,20,9,22,16,5,100,82,35,30.06,29.88,29.80,10,6,0,12,4,,0.05,5,Fog-Snow,222<br />
2002-3-18,33,24,14,18,12,3,92,62,31,30.33,30.25,30.08,10,10,10,12,4,16,0.00,1,,223<br />
2002-3-19,51,35,19,24,19,13,81,55,31,30.35,30.30,30.23,10,10,10,16,6,20,0.00,2,,244<br />
2002-3-20,62,42,21,28,24,18,93,58,18,30.33,30.24,30.15,10,10,10,13,3,21,0.00,0,,236<br />
2002-3-21,61,46,30,30,26,21,82,52,22,30.28,30.15,30.05,10,10,10,8,2,,0.00,0,,77<br />
2002-3-22,66,48,30,28,23,17,79,44,15,30.04,29.83,29.62,10,10,10,18,5,24,0.00,1,,41<br />
2002-3-23,46,38,28,33,30,22,100,78,39,29.86,29.76,29.60,10,8,2,17,9,24,0.12,6,Rain-Snow-Thunderstorm,219<br />
2002-3-24,37,32,28,36,32,27,100,94,79,30.03,29.91,29.83,10,7,0,12,4,16,0.13,7,Fog-Rain-Snow,228<br />
2002-3-25,45,35,25,33,27,23,96,71,42,30.17,30.10,30.03,10,10,10,10,4,,0.00,4,,179<br />
2002-3-26,55,40,26,29,26,23,92,63,29,30.20,30.09,30.00,10,10,10,8,3,,0.00,4,,323<br />
2002-3-27,57,42,27,31,25,21,92,56,25,30.07,30.03,29.98,10,10,10,16,5,23,0.00,0,,255<br />
2002-3-28,55,40,26,29,25,21,88,56,27,30.18,30.11,30.07,10,10,10,10,3,17,0.00,0,,266<br />
2002-3-29,59,43,27,29,24,18,89,53,20,30.19,30.15,30.11,10,10,10,16,4,20,0.00,0,,294<br />
2002-3-30,64,44,25,27,20,14,92,46,15,30.24,30.20,30.16,10,10,10,15,4,24,0.00,0,,278<br />
2002-3-31,66,45,24,23,20,15,85,45,14,30.24,30.14,30.05,10,10,10,10,2,,0.00,0,,266<br />
2002-4-1,69,48,27,25,21,17,78,51,15,30.09,30.05,29.99,10,10,10,10,3,,0.00,0,,62<br />
2002-4-2,66,52,37,30,25,21,70,35,18,30.07,30.00,29.94,10,10,10,9,5,,0.00,0,,315<br />
2002-4-3,68,47,26,28,26,23,92,47,20,30.05,30.00,29.94,10,10,10,14,3,20,0.00,0,,313<br />
